Currently using GPU: 3
Creating dataset: cifar10
Files already downloaded and verified
openset here!
Files already downloaded and verified
Creating model: resnet34
Currently using GPU: 0
Creating dataset: cifar10
Files already downloaded and verified
openset here!
Files already downloaded and verified
Creating model: resnet34
Currently using GPU: 1
Creating dataset: cifar10
Files already downloaded and verified
openset here!
Files already downloaded and verified
Creating model: resnet34
  0%|          | 0/10 [00:00<?, ?it/s]  0%|          | 0/10 [00:00<?, ?it/s]  0%|          | 0/10 [00:00<?, ?it/s]Currently using GPU: 3
Creating dataset: cifar100
Files already downloaded and verified
Shuffle
openset here!
Files already downloaded and verified
Creating model: resnet34
  0%|          | 0/10 [00:00<?, ?it/s]Currently using GPU: 2
Creating dataset: cifar100
Files already downloaded and verified
Shuffle
openset here!
Files already downloaded and verified
Creating model: resnet34
  0%|          | 0/10 [00:00<?, ?it/s]Currently using GPU: 2
Creating dataset: cifar100
Files already downloaded and verified
Shuffle
openset here!
Files already downloaded and verified
Creating model: resnet34
  0%|          | 0/10 [00:00<?, ?it/s]
  0%|          | 0/100 [00:00<?, ?it/s][A
  0%|          | 0/100 [00:00<?, ?it/s][A
  0%|          | 0/100 [00:00<?, ?it/s][A
  0%|          | 0/100 [00:00<?, ?it/s][A
  0%|          | 0/100 [00:00<?, ?it/s][A
  0%|          | 0/100 [00:00<?, ?it/s][A
 10%|█         | 10/100 [00:25<03:21,  2.24s/it][A
  7%|▋         | 7/100 [00:26<04:59,  3.22s/it][A
 10%|█         | 10/100 [00:26<03:30,  2.34s/it][A
  6%|▌         | 6/100 [00:27<06:12,  3.97s/it][A
  6%|▌         | 6/100 [00:27<06:19,  4.03s/it][A
 11%|█         | 11/100 [00:27<03:23,  2.29s/it][A
 11%|█         | 11/100 [00:27<03:20,  2.25s/it][A
 11%|█         | 11/100 [00:28<03:25,  2.31s/it][A
  8%|▊         | 8/100 [00:29<04:42,  3.07s/it][A
 12%|█▏        | 12/100 [00:29<03:05,  2.11s/it][A
 12%|█▏        | 12/100 [00:30<03:18,  2.25s/it][A
  7%|▋         | 7/100 [00:30<06:01,  3.89s/it][A
  7%|▋         | 7/100 [00:30<06:03,  3.91s/it][A
 12%|█▏        | 12/100 [00:31<03:24,  2.33s/it][A
 13%|█▎        | 13/100 [00:31<02:55,  2.02s/it][A
  9%|▉         | 9/100 [00:32<04:41,  3.09s/it][A
 13%|█▎        | 13/100 [00:32<03:15,  2.24s/it][A
 13%|█▎        | 13/100 [00:33<03:21,  2.32s/it][A
 14%|█▍        | 14/100 [00:33<02:54,  2.02s/it][A
  8%|▊         | 8/100 [00:34<05:57,  3.89s/it][A
 14%|█▍        | 14/100 [00:34<03:17,  2.30s/it][A
  8%|▊         | 8/100 [00:34<05:55,  3.86s/it][A
 10%|█         | 10/100 [00:34<04:26,  2.96s/it][A
 14%|█▍        | 14/100 [00:35<03:20,  2.33s/it][A
 15%|█▌        | 15/100 [00:35<02:59,  2.11s/it][A
 15%|█▌        | 15/100 [00:37<03:14,  2.29s/it][A
 11%|█         | 11/100 [00:37<04:15,  2.87s/it][A
 16%|█▌        | 16/100 [00:38<03:03,  2.18s/it][A
 15%|█▌        | 15/100 [00:38<03:18,  2.34s/it][A
  9%|▉         | 9/100 [00:38<05:44,  3.79s/it][A
  9%|▉         | 9/100 [00:38<05:47,  3.81s/it][A
 16%|█▌        | 16/100 [00:39<03:15,  2.33s/it][A
 17%|█▋        | 17/100 [00:40<02:49,  2.05s/it][A
 16%|█▌        | 16/100 [00:40<03:13,  2.31s/it][A
 12%|█▏        | 12/100 [00:40<04:22,  2.98s/it][A
 17%|█▋        | 17/100 [00:41<03:05,  2.24s/it][A
 10%|█         | 10/100 [00:41<05:31,  3.68s/it][A
 10%|█         | 10/100 [00:41<05:35,  3.72s/it][A
 18%|█▊        | 18/100 [00:42<02:53,  2.12s/it][A
 17%|█▋        | 17/100 [00:42<03:07,  2.26s/it][A
 18%|█▊        | 18/100 [00:43<03:04,  2.25s/it][A
 13%|█▎        | 13/100 [00:43<04:21,  3.00s/it][A
 19%|█▉        | 19/100 [00:43<02:38,  1.96s/it][A
 18%|█▊        | 18/100 [00:44<03:05,  2.27s/it][A
 19%|█▉        | 19/100 [00:45<02:51,  2.12s/it][A
 11%|█         | 11/100 [00:45<05:37,  3.79s/it][A
 11%|█         | 11/100 [00:45<05:37,  3.79s/it][A
 20%|██        | 20/100 [00:46<02:43,  2.04s/it][A
 14%|█▍        | 14/100 [00:46<04:20,  3.03s/it][A
 19%|█▉        | 19/100 [00:46<02:56,  2.17s/it][A
 20%|██        | 20/100 [00:47<02:50,  2.13s/it][A
 21%|██        | 21/100 [00:47<02:35,  1.96s/it][A
 20%|██        | 20/100 [00:48<02:50,  2.13s/it][A
 12%|█▏        | 12/100 [00:49<05:29,  3.74s/it][A
 12%|█▏        | 12/100 [00:49<05:30,  3.75s/it][A
 15%|█▌        | 15/100 [00:49<04:14,  2.99s/it][A
 21%|██        | 21/100 [00:49<02:49,  2.14s/it][A
 22%|██▏       | 22/100 [00:50<02:40,  2.06s/it][A
 21%|██        | 21/100 [00:50<02:44,  2.09s/it][A
 22%|██▏       | 22/100 [00:51<02:33,  1.96s/it][A
 23%|██▎       | 23/100 [00:52<02:36,  2.03s/it][A
 22%|██▏       | 22/100 [00:52<02:41,  2.06s/it][A
 16%|█▌        | 16/100 [00:53<04:18,  3.08s/it][A
 13%|█▎        | 13/100 [00:53<05:25,  3.74s/it][A
 13%|█▎        | 13/100 [00:53<05:26,  3.76s/it][A
 23%|██▎       | 23/100 [00:53<02:29,  1.94s/it][A
 24%|██▍       | 24/100 [00:54<02:38,  2.09s/it][A
 23%|██▎       | 23/100 [00:54<02:28,  1.93s/it][A
 24%|██▍       | 24/100 [00:55<02:33,  2.03s/it][A
 17%|█▋        | 17/100 [00:55<04:09,  3.01s/it][A
 25%|██▌       | 25/100 [00:56<02:28,  1.98s/it][A
 14%|█▍        | 14/100 [00:56<05:18,  3.70s/it][A
 24%|██▍       | 24/100 [00:56<02:35,  2.05s/it][A
 14%|█▍        | 14/100 [00:56<05:21,  3.73s/it][A
 25%|██▌       | 25/100 [00:57<02:30,  2.00s/it][A
 26%|██▌       | 26/100 [00:58<02:34,  2.08s/it][A
 18%|█▊        | 18/100 [00:58<04:01,  2.94s/it][A
 25%|██▌       | 25/100 [00:58<02:29,  1.99s/it][A
 26%|██▌       | 26/100 [00:59<02:25,  1.96s/it][A
 15%|█▌        | 15/100 [01:00<05:13,  3.69s/it][A
 27%|██▋       | 27/100 [01:00<02:35,  2.13s/it][A
 26%|██▌       | 26/100 [01:00<02:26,  1.98s/it][A
 15%|█▌        | 15/100 [01:00<05:17,  3.73s/it][A
 27%|██▋       | 27/100 [01:01<02:31,  2.07s/it][A
 19%|█▉        | 19/100 [01:01<04:03,  3.00s/it][A
 28%|██▊       | 28/100 [01:02<02:30,  2.09s/it][A
 27%|██▋       | 27/100 [01:03<02:31,  2.08s/it][A
 28%|██▊       | 28/100 [01:03<02:30,  2.09s/it][A
 16%|█▌        | 16/100 [01:04<05:04,  3.63s/it][A
 16%|█▌        | 16/100 [01:04<05:04,  3.62s/it][A
 20%|██        | 20/100 [01:04<03:58,  2.98s/it][A
 29%|██▉       | 29/100 [01:04<02:32,  2.14s/it][A
 28%|██▊       | 28/100 [01:05<02:28,  2.07s/it][A
 29%|██▉       | 29/100 [01:05<02:27,  2.07s/it][A
 30%|███       | 30/100 [01:06<02:25,  2.08s/it][A
 29%|██▉       | 29/100 [01:07<02:26,  2.06s/it][A
 21%|██        | 21/100 [01:07<03:55,  2.99s/it][A
 17%|█▋        | 17/100 [01:07<05:06,  3.70s/it][A
 17%|█▋        | 17/100 [01:07<05:08,  3.72s/it][A
 30%|███       | 30/100 [01:07<02:26,  2.09s/it][A
 31%|███       | 31/100 [01:08<02:17,  1.99s/it][A
 30%|███       | 30/100 [01:09<02:23,  2.05s/it][A
 31%|███       | 31/100 [01:09<02:19,  2.03s/it][A
 32%|███▏      | 32/100 [01:10<02:13,  1.96s/it][A
 22%|██▏       | 22/100 [01:10<03:51,  2.96s/it][A
 31%|███       | 31/100 [01:11<02:29,  2.17s/it][A
 18%|█▊        | 18/100 [01:11<05:06,  3.74s/it][A
 32%|███▏      | 32/100 [01:11<02:16,  2.00s/it][A
 18%|█▊        | 18/100 [01:11<05:07,  3.75s/it][A
 33%|███▎      | 33/100 [01:12<02:17,  2.06s/it][A
 32%|███▏      | 32/100 [01:13<02:27,  2.17s/it][A
 23%|██▎       | 23/100 [01:13<03:49,  2.98s/it][A
 33%|███▎      | 33/100 [01:13<02:14,  2.01s/it][A
 34%|███▍      | 34/100 [01:14<02:17,  2.09s/it][A
 19%|█▉        | 19/100 [01:15<05:00,  3.71s/it][A
 19%|█▉        | 19/100 [01:15<05:04,  3.76s/it][A
 33%|███▎      | 33/100 [01:16<02:31,  2.26s/it][A
 34%|███▍      | 34/100 [01:16<02:22,  2.15s/it][A
 24%|██▍       | 24/100 [01:16<03:39,  2.89s/it][A
 35%|███▌      | 35/100 [01:16<02:11,  2.03s/it][A
 34%|███▍      | 34/100 [01:18<02:25,  2.20s/it][A
 35%|███▌      | 35/100 [01:18<02:19,  2.15s/it][A
 36%|███▌      | 36/100 [01:19<02:13,  2.09s/it][A
 20%|██        | 20/100 [01:19<04:56,  3.71s/it][A
 20%|██        | 20/100 [01:19<04:57,  3.72s/it][A
 25%|██▌       | 25/100 [01:19<03:34,  2.86s/it][A
 35%|███▌      | 35/100 [01:20<02:19,  2.15s/it][A
 36%|███▌      | 36/100 [01:20<02:11,  2.05s/it][A
 37%|███▋      | 37/100 [01:21<02:15,  2.15s/it][A
 26%|██▌       | 26/100 [01:22<03:31,  2.86s/it][A
 36%|███▌      | 36/100 [01:22<02:15,  2.12s/it][A
 37%|███▋      | 37/100 [01:22<02:13,  2.11s/it][A
 21%|██        | 21/100 [01:22<04:48,  3.66s/it][A
 21%|██        | 21/100 [01:22<04:49,  3.66s/it][A
 38%|███▊      | 38/100 [01:23<02:13,  2.16s/it][A
 37%|███▋      | 37/100 [01:24<02:16,  2.16s/it][A
 38%|███▊      | 38/100 [01:24<02:11,  2.12s/it][A
 27%|██▋       | 27/100 [01:25<03:36,  2.97s/it][A
 39%|███▉      | 39/100 [01:25<02:09,  2.12s/it][A
 22%|██▏       | 22/100 [01:26<04:52,  3.75s/it][A
 38%|███▊      | 38/100 [01:26<02:12,  2.13s/it][A
 22%|██▏       | 22/100 [01:26<04:53,  3.76s/it][A
 39%|███▉      | 39/100 [01:26<02:07,  2.10s/it][A
 40%|████      | 40/100 [01:27<02:08,  2.15s/it][A
 28%|██▊       | 28/100 [01:27<03:28,  2.90s/it][A
 40%|████      | 40/100 [01:28<02:06,  2.11s/it][A
 39%|███▉      | 39/100 [01:28<02:12,  2.18s/it][A
 41%|████      | 41/100 [01:29<02:05,  2.13s/it][A
 23%|██▎       | 23/100 [01:30<04:59,  3.89s/it][A
 23%|██▎       | 23/100 [01:30<05:01,  3.92s/it][A
 41%|████      | 41/100 [01:30<02:04,  2.11s/it][A
 29%|██▉       | 29/100 [01:30<03:28,  2.93s/it][A
 40%|████      | 40/100 [01:31<02:08,  2.15s/it][A
 42%|████▏     | 42/100 [01:32<02:07,  2.20s/it][A
 42%|████▏     | 42/100 [01:33<02:01,  2.10s/it][A
 41%|████      | 41/100 [01:33<02:10,  2.22s/it][A
 30%|███       | 30/100 [01:34<03:29,  2.99s/it][A
 24%|██▍       | 24/100 [01:34<04:42,  3.72s/it][A
 24%|██▍       | 24/100 [01:34<04:43,  3.73s/it][A
 43%|████▎     | 43/100 [01:34<02:05,  2.20s/it][A
 43%|████▎     | 43/100 [01:34<01:56,  2.05s/it][A
 42%|████▏     | 42/100 [01:35<02:02,  2.11s/it][A
 44%|████▍     | 44/100 [01:36<01:54,  2.04s/it][A
 43%|████▎     | 43/100 [01:37<01:56,  2.05s/it][A
 44%|████▍     | 44/100 [01:37<01:57,  2.09s/it][A
 31%|███       | 31/100 [01:37<03:29,  3.04s/it][A
 25%|██▌       | 25/100 [01:37<04:40,  3.74s/it][A
 25%|██▌       | 25/100 [01:38<04:41,  3.75s/it][A
 45%|████▌     | 45/100 [01:38<01:54,  2.08s/it][A
 44%|████▍     | 44/100 [01:39<01:59,  2.14s/it][A
 45%|████▌     | 45/100 [01:39<02:00,  2.20s/it][A
 32%|███▏      | 32/100 [01:40<03:24,  3.01s/it][A
 46%|████▌     | 46/100 [01:40<01:56,  2.17s/it][A
 45%|████▌     | 45/100 [01:41<02:00,  2.19s/it][A
 26%|██▌       | 26/100 [01:41<04:39,  3.77s/it][A
 26%|██▌       | 26/100 [01:41<04:38,  3.77s/it][A
 46%|████▌     | 46/100 [01:41<01:59,  2.21s/it][A
 47%|████▋     | 47/100 [01:43<01:57,  2.22s/it][A
 33%|███▎      | 33/100 [01:43<03:18,  2.96s/it][A
 47%|████▋     | 47/100 [01:44<01:58,  2.23s/it][A
 46%|████▌     | 46/100 [01:44<02:00,  2.23s/it][A
 48%|████▊     | 48/100 [01:45<01:55,  2.23s/it][A
 27%|██▋       | 27/100 [01:45<04:40,  3.85s/it][A
 27%|██▋       | 27/100 [01:45<04:42,  3.87s/it][A
 34%|███▍      | 34/100 [01:46<03:21,  3.05s/it][A
 48%|████▊     | 48/100 [01:46<01:57,  2.25s/it][A
 47%|████▋     | 47/100 [01:46<01:59,  2.26s/it][A
 49%|████▉     | 49/100 [01:47<01:52,  2.20s/it][A
 49%|████▉     | 49/100 [01:48<01:52,  2.21s/it][A
 48%|████▊     | 48/100 [01:48<01:55,  2.23s/it][A
 35%|███▌      | 35/100 [01:49<03:19,  3.07s/it][A
 28%|██▊       | 28/100 [01:49<04:36,  3.84s/it][A
 50%|█████     | 50/100 [01:49<01:52,  2.24s/it][A
 28%|██▊       | 28/100 [01:49<04:38,  3.86s/it][A
 50%|█████     | 50/100 [01:50<01:50,  2.21s/it][A
 49%|████▉     | 49/100 [01:50<01:52,  2.21s/it][A
 51%|█████     | 51/100 [01:52<01:51,  2.28s/it][A
 36%|███▌      | 36/100 [01:52<03:11,  2.99s/it][A
 50%|█████     | 50/100 [01:53<01:53,  2.28s/it][A
 51%|█████     | 51/100 [01:53<01:52,  2.29s/it][A
 29%|██▉       | 29/100 [01:53<04:26,  3.76s/it][A
 29%|██▉       | 29/100 [01:53<04:26,  3.75s/it][A
 52%|█████▏    | 52/100 [01:54<01:49,  2.29s/it][A
 37%|███▋      | 37/100 [01:55<03:11,  3.04s/it][A
 52%|█████▏    | 52/100 [01:55<01:48,  2.26s/it][A
 51%|█████     | 51/100 [01:55<01:50,  2.26s/it][A
 53%|█████▎    | 53/100 [01:56<01:43,  2.20s/it][A
 30%|███       | 30/100 [01:57<04:24,  3.78s/it][A
 30%|███       | 30/100 [01:57<04:26,  3.80s/it][A
 53%|█████▎    | 53/100 [01:57<01:45,  2.24s/it][A
 52%|█████▏    | 52/100 [01:57<01:47,  2.24s/it][A
 54%|█████▍    | 54/100 [01:58<01:43,  2.26s/it]
[A 38%|███▊      | 38/100 [01:58<03:15,  3.15s/it][A
 53%|█████▎    | 53/100 [01:59<01:44,  2.23s/it][A
 54%|█████▍    | 54/100 [01:59<01:43,  2.25s/it][A
 31%|███       | 31/100 [02:01<04:23,  3.82s/it][A
 31%|███       | 31/100 [02:01<04:24,  3.84s/it][A
 55%|█████▌    | 55/100 [02:01<01:42,  2.27s/it][A
 39%|███▉      | 39/100 [02:02<03:13,  3.18s/it][A
 55%|█████▌    | 55/100 [02:02<01:41,  2.25s/it][A
 54%|█████▍    | 54/100 [02:02<01:43,  2.25s/it][A
 56%|█████▌    | 56/100 [02:03<01:37,  2.22s/it][A
 56%|█████▌    | 56/100 [02:04<01:40,  2.27s/it][A
 55%|█████▌    | 55/100 [02:04<01:42,  2.29s/it][A
 32%|███▏      | 32/100 [02:04<04:13,  3.73s/it][A
 32%|███▏      | 32/100 [02:04<04:13,  3.73s/it][A
 40%|████      | 40/100 [02:04<03:06,  3.10s/it][A
 57%|█████▋    | 57/100 [02:05<01:35,  2.21s/it][A
 57%|█████▋    | 57/100 [02:06<01:35,  2.23s/it][A
 56%|█████▌    | 56/100 [02:06<01:37,  2.22s/it][A
 58%|█████▊    | 58/100 [02:07<01:26,  2.07s/it][A
 41%|████      | 41/100 [02:08<03:04,  3.12s/it][A
 33%|███▎      | 33/100 [02:08<04:06,  3.68s/it][A
 33%|███▎      | 33/100 [02:08<04:07,  3.69s/it][A
 58%|█████▊    | 58/100 [02:08<01:33,  2.23s/it][A
 57%|█████▋    | 57/100 [02:08<01:36,  2.24s/it][A
 59%|█████▉    | 59/100 [02:09<01:23,  2.04s/it][A
 59%|█████▉    | 59/100 [02:10<01:29,  2.18s/it][A
 58%|█████▊    | 58/100 [02:11<01:32,  2.21s/it][A
 60%|██████    | 60/100 [02:11<01:20,  2.00s/it][A
 42%|████▏     | 42/100 [02:11<02:58,  3.08s/it][A
 34%|███▍      | 34/100 [02:11<04:04,  3.71s/it][A
 34%|███▍      | 34/100 [02:11<04:06,  3.73s/it][A
 60%|██████    | 60/100 [02:13<01:27,  2.18s/it][A
 59%|█████▉    | 59/100 [02:13<01:28,  2.17s/it][A
 61%|██████    | 61/100 [02:13<01:20,  2.06s/it][A
 43%|████▎     | 43/100 [02:14<02:59,  3.15s/it][A
 61%|██████    | 61/100 [02:14<01:17,  1.98s/it][A
 62%|██████▏   | 62/100 [02:15<01:15,  2.00s/it][A
 60%|██████    | 60/100 [02:15<01:26,  2.16s/it][A
 35%|███▌      | 35/100 [02:15<04:00,  3.69s/it][A
 35%|███▌      | 35/100 [02:15<04:01,  3.72s/it][A
 62%|██████▏   | 62/100 [02:16<01:15,  1.99s/it][A
 63%|██████▎   | 63/100 [02:17<01:14,  2.02s/it][A
 61%|██████    | 61/100 [02:17<01:22,  2.11s/it][A
 44%|████▍     | 44/100 [02:17<02:55,  3.13s/it][A
 63%|██████▎   | 63/100 [02:18<01:12,  1.95s/it][A
 64%|██████▍   | 64/100 [02:19<01:13,  2.04s/it][A
 36%|███▌      | 36/100 [02:19<03:59,  3.74s/it][A
 36%|███▌      | 36/100 [02:19<03:59,  3.75s/it][A
 62%|██████▏   | 62/100 [02:19<01:21,  2.16s/it][A
 64%|██████▍   | 64/100 [02:20<01:11,  1.98s/it][A
 45%|████▌     | 45/100 [02:20<02:51,  3.12s/it][A
 65%|██████▌   | 65/100 [02:21<01:12,  2.07s/it][A
 63%|██████▎   | 63/100 [02:21<01:19,  2.15s/it][A
 65%|██████▌   | 65/100 [02:22<01:10,  2.00s/it][A
 66%|██████▌   | 66/100 [02:23<01:06,  1.96s/it][A
 37%|███▋      | 37/100 [02:23<04:00,  3.81s/it][A
 37%|███▋      | 37/100 [02:23<04:02,  3.85s/it][A
 64%|██████▍   | 64/100 [02:23<01:15,  2.09s/it][A
 46%|████▌     | 46/100 [02:24<02:53,  3.21s/it][A
 66%|██████▌   | 66/100 [02:24<01:08,  2.02s/it][A
 67%|██████▋   | 67/100 [02:25<01:04,  1.96s/it][A
 65%|██████▌   | 65/100 [02:25<01:15,  2.17s/it][A
 67%|██████▋   | 67/100 [02:26<01:03,  1.93s/it][A
 38%|███▊      | 38/100 [02:27<03:52,  3.75s/it][A
 38%|███▊      | 38/100 [02:27<03:53,  3.77s/it][A
 68%|██████▊   | 68/100 [02:27<01:04,  2.03s/it][A
 47%|████▋     | 47/100 [02:27<02:50,  3.22s/it][A
 66%|██████▌   | 66/100 [02:28<01:15,  2.21s/it][A
 68%|██████▊   | 68/100 [02:28<01:04,  2.02s/it][A
 69%|██████▉   | 69/100 [02:29<01:06,  2.14s/it][A
 67%|██████▋   | 67/100 [02:29<01:08,  2.07s/it][A
 48%|████▊     | 48/100 [02:29<02:39,  3.08s/it][A
 39%|███▉      | 39/100 [02:30<03:48,  3.75s/it][A
 69%|██████▉   | 69/100 [02:30<01:04,  2.08s/it][A
 39%|███▉      | 39/100 [02:30<03:49,  3.76s/it][A
 70%|███████   | 70/100 [02:31<01:04,  2.15s/it][A
 68%|██████▊   | 68/100 [02:31<01:05,  2.05s/it][A
 49%|████▉     | 49/100 [02:33<02:37,  3.09s/it][A
 70%|███████   | 70/100 [02:33<01:05,  2.18s/it][A
 71%|███████   | 71/100 [02:33<00:59,  2.05s/it][A
 69%|██████▉   | 69/100 [02:34<01:06,  2.15s/it][A
 40%|████      | 40/100 [02:34<03:42,  3.71s/it][A
 40%|████      | 40/100 [02:34<03:43,  3.72s/it][A
 71%|███████   | 71/100 [02:35<01:04,  2.23s/it][A
 72%|███████▏  | 72/100 [02:35<00:56,  2.03s/it][A
 70%|███████   | 70/100 [02:36<01:00,  2.01s/it][A
 50%|█████     | 50/100 [02:36<02:38,  3.17s/it][A
 73%|███████▎  | 73/100 [02:37<00:54,  2.00s/it][A
 72%|███████▏  | 72/100 [02:37<01:00,  2.15s/it][A
 71%|███████   | 71/100 [02:37<00:56,  1.94s/it][A
 41%|████      | 41/100 [02:38<03:44,  3.80s/it][A
 41%|████      | 41/100 [02:38<03:45,  3.83s/it][A
 73%|███████▎  | 73/100 [02:39<00:58,  2.17s/it][A
 51%|█████     | 51/100 [02:39<02:36,  3.20s/it][A
 74%|███████▍  | 74/100 [02:39<00:54,  2.08s/it][A
 72%|███████▏  | 72/100 [02:40<00:57,  2.04s/it][A
 75%|███████▌  | 75/100 [02:41<00:50,  2.02s/it][A
 42%|████▏     | 42/100 [02:42<03:38,  3.77s/it][A
 73%|███████▎  | 73/100 [02:42<00:55,  2.05s/it][A
 42%|████▏     | 42/100 [02:42<03:39,  3.78s/it][A
 74%|███████▍  | 74/100 [02:42<00:58,  2.25s/it][A
 52%|█████▏    | 52/100 [02:42<02:29,  3.11s/it][A
 76%|███████▌  | 76/100 [02:43<00:46,  1.94s/it][A
 75%|███████▌  | 75/100 [02:44<00:57,  2.29s/it][A
 74%|███████▍  | 74/100 [02:44<00:56,  2.19s/it][A
 43%|████▎     | 43/100 [02:45<03:30,  3.70s/it][A
 77%|███████▋  | 77/100 [02:45<00:47,  2.06s/it][A
 53%|█████▎    | 53/100 [02:45<02:26,  3.11s/it][A
 43%|████▎     | 43/100 [02:45<03:32,  3.73s/it][A
 75%|███████▌  | 75/100 [02:46<00:54,  2.18s/it][A
 76%|███████▌  | 76/100 [02:46<00:54,  2.28s/it][A
 78%|███████▊  | 78/100 [02:48<00:47,  2.15s/it][A
 54%|█████▍    | 54/100 [02:48<02:24,  3.14s/it][A
 76%|███████▌  | 76/100 [02:49<00:52,  2.20s/it][A
 77%|███████▋  | 77/100 [02:49<00:52,  2.28s/it][A
 44%|████▍     | 44/100 [02:49<03:22,  3.62s/it][A
 44%|████▍     | 44/100 [02:49<03:23,  3.64s/it][A
 79%|███████▉  | 79/100 [02:50<00:45,  2.15s/it][A
 77%|███████▋  | 77/100 [02:51<00:50,  2.19s/it][A
 78%|███████▊  | 78/100 [02:51<00:51,  2.32s/it][A
 55%|█████▌    | 55/100 [02:51<02:19,  3.09s/it][A
 80%|████████  | 80/100 [02:52<00:44,  2.20s/it][A
 45%|████▌     | 45/100 [02:52<03:20,  3.65s/it][A
 45%|████▌     | 45/100 [02:52<03:21,  3.67s/it][A
 78%|███████▊  | 78/100 [02:52<00:44,  2.04s/it][A
 79%|███████▉  | 79/100 [02:53<00:48,  2.31s/it][A
 81%|████████  | 81/100 [02:54<00:41,  2.17s/it][A
 79%|███████▉  | 79/100 [02:54<00:42,  2.03s/it][A
 56%|█████▌    | 56/100 [02:54<02:15,  3.07s/it][A
 80%|████████  | 80/100 [02:55<00:44,  2.23s/it][A
