finish loading cifar10
Currently using GPU: 3
Creating dataset: cifar10
Files already downloaded and verified
openset here!
Files already downloaded and verified
Creating model: resnet34
  0%|          | 0/10 [00:00<?, ?it/s]finish loading cifar100
Currently using GPU: 2
Creating dataset: cifar100
Files already downloaded and verified
Shuffle
openset here!
Files already downloaded and verified
Creating model: resnet34
  0%|          | 0/10 [00:00<?, ?it/s]
  0%|          | 0/100 [00:00<?, ?it/s][Afinish loading cifar10
Currently using GPU: 1
Creating dataset: cifar10
Files already downloaded and verified
openset here!
Files already downloaded and verified
Creating model: resnet34
  0%|          | 0/10 [00:00<?, ?it/s]
  0%|          | 0/100 [00:00<?, ?it/s][Afinish loading cifar100
Currently using GPU: 1
Creating dataset: cifar100
Files already downloaded and verified
Shuffle
openset here!
Files already downloaded and verified
Creating model: resnet34
  0%|          | 0/10 [00:00<?, ?it/s]
  0%|          | 0/100 [00:00<?, ?it/s][A
  0%|          | 0/100 [00:00<?, ?it/s][Afinish loading cifar10
Currently using GPU: 0
Creating dataset: cifar10
Files already downloaded and verified
openset here!
Files already downloaded and verified
Creating model: resnet34
  0%|          | 0/10 [00:00<?, ?it/s]finish loading cifar100
Currently using GPU: 0
Creating dataset: cifar100
Files already downloaded and verified
Shuffle
openset here!
Files already downloaded and verified
Creating model: resnet34
  0%|          | 0/10 [00:00<?, ?it/s]
  0%|          | 0/100 [00:00<?, ?it/s][A
  0%|          | 0/100 [00:00<?, ?it/s][A
 13%|█▎        | 13/100 [00:18<01:36,  1.11s/it][A
  8%|▊         | 8/100 [00:19<02:53,  1.88s/it][A
 11%|█         | 11/100 [00:18<01:52,  1.27s/it][A
 13%|█▎        | 13/100 [00:19<01:43,  1.19s/it][A
 14%|█▍        | 14/100 [00:19<01:30,  1.06s/it][A
  9%|▉         | 9/100 [00:20<02:36,  1.72s/it][A
  7%|▋         | 7/100 [00:19<03:21,  2.16s/it][A
  9%|▉         | 9/100 [00:20<02:35,  1.70s/it][A
 14%|█▍        | 14/100 [00:20<01:35,  1.11s/it][A
 12%|█▏        | 12/100 [00:19<01:45,  1.20s/it][A
 15%|█▌        | 15/100 [00:20<01:30,  1.06s/it][A
 15%|█▌        | 15/100 [00:21<01:33,  1.10s/it][A
 13%|█▎        | 13/100 [00:20<01:48,  1.25s/it][A
  8%|▊         | 8/100 [00:20<03:08,  2.05s/it][A
 10%|█         | 10/100 [00:21<02:38,  1.77s/it][A
 10%|█         | 10/100 [00:22<02:33,  1.71s/it][A
 16%|█▌        | 16/100 [00:22<01:32,  1.11s/it][A
 16%|█▌        | 16/100 [00:22<01:36,  1.14s/it][A
 14%|█▍        | 14/100 [00:22<01:45,  1.23s/it][A
 17%|█▋        | 17/100 [00:23<01:30,  1.08s/it][A
 11%|█         | 11/100 [00:23<02:35,  1.75s/it][A
 17%|█▋        | 17/100 [00:23<01:31,  1.10s/it][A
 11%|█         | 11/100 [00:23<02:30,  1.69s/it][A
 15%|█▌        | 15/100 [00:23<01:42,  1.20s/it][A
 18%|█▊        | 18/100 [00:24<01:24,  1.03s/it][A
  9%|▉         | 9/100 [00:23<03:09,  2.08s/it][A
 18%|█▊        | 18/100 [00:24<01:31,  1.11s/it][A
 16%|█▌        | 16/100 [00:24<01:38,  1.18s/it][A

 19%|█▉        | 19/100 [00:25<01:29,  1.10s/it][A 12%|█▏        | 12/100 [00:25<02:32,  1.73s/it][A
 12%|█▏        | 12/100 [00:25<02:28,  1.69s/it][A
 10%|█         | 10/100 [00:24<03:00,  2.01s/it][A
 19%|█▉        | 19/100 [00:26<01:30,  1.12s/it][A
 17%|█▋        | 17/100 [00:25<01:36,  1.17s/it][A
 20%|██        | 20/100 [00:26<01:30,  1.13s/it][A
 13%|█▎        | 13/100 [00:27<02:32,  1.75s/it][A
 13%|█▎        | 13/100 [00:27<02:31,  1.74s/it][A
 20%|██        | 20/100 [00:27<01:34,  1.18s/it][A
 18%|█▊        | 18/100 [00:26<01:37,  1.19s/it][A
 21%|██        | 21/100 [00:27<01:27,  1.10s/it][A
 11%|█         | 11/100 [00:27<02:59,  2.02s/it][A
 21%|██        | 21/100 [00:28<01:23,  1.05s/it][A
 14%|█▍        | 14/100 [00:28<02:22,  1.66s/it][A
 14%|█▍        | 14/100 [00:28<02:26,  1.71s/it][A
 19%|█▉        | 19/100 [00:27<01:37,  1.21s/it][A
 22%|██▏       | 22/100 [00:28<01:29,  1.14s/it][A
 22%|██▏       | 22/100 [00:29<01:26,  1.11s/it][A
 12%|█▏        | 12/100 [00:28<02:51,  1.95s/it][A
 23%|██▎       | 23/100 [00:29<01:28,  1.15s/it][A
 20%|██        | 20/100 [00:29<01:39,  1.25s/it][A
 15%|█▌        | 15/100 [00:30<02:23,  1.69s/it][A
 23%|██▎       | 23/100 [00:30<01:28,  1.14s/it][A
 15%|█▌        | 15/100 [00:30<02:27,  1.74s/it][A
 24%|██▍       | 24/100 [00:31<01:26,  1.14s/it][A
 21%|██        | 21/100 [00:30<01:35,  1.21s/it][A
 24%|██▍       | 24/100 [00:31<01:24,  1.11s/it][A
 13%|█▎        | 13/100 [00:30<02:45,  1.91s/it][A
 22%|██▏       | 22/100 [00:31<01:29,  1.15s/it][A
 16%|█▌        | 16/100 [00:32<02:25,  1.74s/it][A
 16%|█▌        | 16/100 [00:32<02:26,  1.74s/it][A
 25%|██▌       | 25/100 [00:32<01:27,  1.17s/it][A
 25%|██▌       | 25/100 [00:32<01:24,  1.12s/it][A
 14%|█▍        | 14/100 [00:32<02:37,  1.84s/it][A
 23%|██▎       | 23/100 [00:32<01:26,  1.12s/it][A
 26%|██▌       | 26/100 [00:33<01:28,  1.19s/it][A
 26%|██▌       | 26/100 [00:34<01:26,  1.16s/it][A
 17%|█▋        | 17/100 [00:33<02:22,  1.72s/it][A
 17%|█▋        | 17/100 [00:34<02:23,  1.73s/it][A
 27%|██▋       | 27/100 [00:34<01:25,  1.17s/it][A
 24%|██▍       | 24/100 [00:33<01:31,  1.20s/it][A
 27%|██▋       | 27/100 [00:35<01:25,  1.18s/it][A
 15%|█▌        | 15/100 [00:34<02:40,  1.89s/it][A
 18%|█▊        | 18/100 [00:35<02:18,  1.69s/it][A
 28%|██▊       | 28/100 [00:35<01:21,  1.14s/it][A
 25%|██▌       | 25/100 [00:35<01:29,  1.20s/it][A
 18%|█▊        | 18/100 [00:36<02:25,  1.78s/it][A
 28%|██▊       | 28/100 [00:36<01:22,  1.15s/it][A
 29%|██▉       | 29/100 [00:36<01:15,  1.06s/it][A
 26%|██▌       | 26/100 [00:35<01:20,  1.09s/it][A
 19%|█▉        | 19/100 [00:37<02:13,  1.65s/it][A
 19%|█▉        | 19/100 [00:37<02:11,  1.62s/it][A
 29%|██▉       | 29/100 [00:37<01:18,  1.11s/it][A
 16%|█▌        | 16/100 [00:36<02:41,  1.93s/it][A
 30%|███       | 30/100 [00:37<01:16,  1.09s/it][A
 27%|██▋       | 27/100 [00:37<01:22,  1.13s/it][A
 30%|███       | 30/100 [00:38<01:14,  1.06s/it][A
 31%|███       | 31/100 [00:39<01:18,  1.14s/it][A
 20%|██        | 20/100 [00:39<02:16,  1.71s/it][A
 17%|█▋        | 17/100 [00:38<02:37,  1.90s/it][A
 20%|██        | 20/100 [00:39<02:19,  1.74s/it][A
 28%|██▊       | 28/100 [00:38<01:22,  1.14s/it][A
 31%|███       | 31/100 [00:39<01:15,  1.09s/it][A
 32%|███▏      | 32/100 [00:40<01:16,  1.13s/it][A
 29%|██▉       | 29/100 [00:39<01:19,  1.11s/it][A
 32%|███▏      | 32/100 [00:40<01:09,  1.02s/it][A

 21%|██        | 21/100 [00:40<02:12,  1.68s/it] 21%|██        | 21/100 [00:40<02:13,  1.69s/it][A[A
 18%|█▊        | 18/100 [00:40<02:37,  1.92s/it][A
 33%|███▎      | 33/100 [00:41<01:11,  1.06s/it][A
 33%|███▎      | 33/100 [00:41<01:12,  1.08s/it][A
 30%|███       | 30/100 [00:40<01:22,  1.18s/it][A
 34%|███▍      | 34/100 [00:42<01:15,  1.15s/it][A
 22%|██▏       | 22/100 [00:42<02:14,  1.72s/it][A
 34%|███▍      | 34/100 [00:42<01:12,  1.10s/it][A
 31%|███       | 31/100 [00:41<01:19,  1.16s/it][A
 22%|██▏       | 22/100 [00:42<02:17,  1.77s/it][A
 19%|█▉        | 19/100 [00:41<02:28,  1.83s/it][A
 35%|███▌      | 35/100 [00:43<01:17,  1.19s/it][A
 35%|███▌      | 35/100 [00:43<01:13,  1.13s/it][A
 32%|███▏      | 32/100 [00:42<01:20,  1.18s/it][A
 23%|██▎       | 23/100 [00:44<02:09,  1.68s/it][A
 23%|██▎       | 23/100 [00:44<02:10,  1.69s/it][A
 33%|███▎      | 33/100 [00:44<01:17,  1.15s/it][A
 20%|██        | 20/100 [00:44<02:37,  1.97s/it][A
 36%|███▌      | 36/100 [00:45<01:19,  1.24s/it][A
 36%|███▌      | 36/100 [00:45<01:14,  1.17s/it][A
 24%|██▍       | 24/100 [00:45<02:09,  1.70s/it][A
 34%|███▍      | 34/100 [00:45<01:11,  1.09s/it][A
 24%|██▍       | 24/100 [00:46<02:12,  1.74s/it][A
 37%|███▋      | 37/100 [00:46<01:15,  1.19s/it][A
 37%|███▋      | 37/100 [00:46<01:13,  1.16s/it][A
 21%|██        | 21/100 [00:45<02:22,  1.81s/it][A
 35%|███▌      | 35/100 [00:46<01:15,  1.16s/it][A
 38%|███▊      | 38/100 [00:47<01:13,  1.18s/it][A
 38%|███▊      | 38/100 [00:47<01:13,  1.18s/it][A
 25%|██▌       | 25/100 [00:47<02:06,  1.69s/it][A
 25%|██▌       | 25/100 [00:47<02:07,  1.70s/it][A
 36%|███▌      | 36/100 [00:47<01:17,  1.21s/it][A

 39%|███▉      | 39/100 [00:48<01:14,  1.22s/it][A
 22%|██▏       | 22/100 [00:47<02:29,  1.92s/it][A 39%|███▉      | 39/100 [00:48<01:11,  1.17s/it][A
 26%|██▌       | 26/100 [00:49<02:07,  1.72s/it][A
 26%|██▌       | 26/100 [00:49<02:09,  1.75s/it][A
 37%|███▋      | 37/100 [00:48<01:13,  1.17s/it][A
 40%|████      | 40/100 [00:49<01:09,  1.16s/it][A
 40%|████      | 40/100 [00:49<01:12,  1.20s/it][A
 23%|██▎       | 23/100 [00:49<02:22,  1.85s/it][A
 38%|███▊      | 38/100 [00:49<01:13,  1.19s/it][A
 41%|████      | 41/100 [00:50<01:09,  1.18s/it][A
 41%|████      | 41/100 [00:51<01:09,  1.18s/it][A
 27%|██▋       | 27/100 [00:51<02:04,  1.71s/it][A
 27%|██▋       | 27/100 [00:51<02:06,  1.73s/it][A
 39%|███▉      | 39/100 [00:51<01:12,  1.19s/it][A
 42%|████▏     | 42/100 [00:52<01:08,  1.17s/it][A
 42%|████▏     | 42/100 [00:52<01:07,  1.16s/it][A
 24%|██▍       | 24/100 [00:51<02:21,  1.86s/it][A
 28%|██▊       | 28/100 [00:52<02:06,  1.75s/it][A
 43%|████▎     | 43/100 [00:53<01:03,  1.11s/it][A
 28%|██▊       | 28/100 [00:53<02:09,  1.80s/it][A
 40%|████      | 40/100 [00:52<01:10,  1.18s/it][A
 43%|████▎     | 43/100 [00:53<01:07,  1.19s/it][A
 44%|████▍     | 44/100 [00:53<00:55,  1.00it/s][A
 25%|██▌       | 25/100 [00:53<02:24,  1.92s/it][A
 44%|████▍     | 44/100 [00:54<01:03,  1.14s/it][A
 41%|████      | 41/100 [00:53<01:08,  1.15s/it][A
 29%|██▉       | 29/100 [00:54<01:58,  1.66s/it][A
 29%|██▉       | 29/100 [00:54<01:57,  1.66s/it][A
 45%|████▌     | 45/100 [00:55<00:58,  1.07s/it][A
 45%|████▌     | 45/100 [00:55<01:01,  1.12s/it][A
 42%|████▏     | 42/100 [00:54<01:05,  1.13s/it][A
 30%|███       | 30/100 [00:56<01:58,  1.70s/it][A
 30%|███       | 30/100 [00:56<01:59,  1.71s/it][A
 26%|██▌       | 26/100 [00:55<02:23,  1.94s/it][A
 46%|████▌     | 46/100 [00:56<01:01,  1.14s/it][A
 43%|████▎     | 43/100 [00:55<01:05,  1.14s/it][A
 46%|████▌     | 46/100 [00:56<01:03,  1.17s/it][A
 47%|████▋     | 47/100 [00:57<00:58,  1.10s/it][A
 47%|████▋     | 47/100 [00:57<00:58,  1.11s/it][A
 44%|████▍     | 44/100 [00:56<01:05,  1.17s/it][A
 31%|███       | 31/100 [00:57<01:56,  1.68s/it][A
 31%|███       | 31/100 [00:57<01:56,  1.69s/it][A
 27%|██▋       | 27/100 [00:57<02:19,  1.91s/it][A
 48%|████▊     | 48/100 [00:58<00:56,  1.08s/it][A
 48%|████▊     | 48/100 [00:58<00:56,  1.08s/it][A
 45%|████▌     | 45/100 [00:57<01:00,  1.11s/it][A
 49%|████▉     | 49/100 [00:59<00:53,  1.04s/it][A
 32%|███▏      | 32/100 [00:59<01:54,  1.68s/it][A
 32%|███▏      | 32/100 [00:59<01:56,  1.72s/it][A
 49%|████▉     | 49/100 [00:59<00:57,  1.12s/it][A
 46%|████▌     | 46/100 [00:59<01:02,  1.15s/it][A
 28%|██▊       | 28/100 [00:59<02:18,  1.92s/it][A
 50%|█████     | 50/100 [01:00<00:54,  1.10s/it][A
 50%|█████     | 50/100 [01:01<00:58,  1.16s/it][A
 33%|███▎      | 33/100 [01:01<01:52,  1.68s/it][A
 47%|████▋     | 47/100 [01:00<01:01,  1.16s/it][A
 33%|███▎      | 33/100 [01:01<01:57,  1.75s/it][A
 51%|█████     | 51/100 [01:01<00:55,  1.14s/it][A
 51%|█████     | 51/100 [01:02<00:55,  1.14s/it][A
 29%|██▉       | 29/100 [01:01<02:22,  2.01s/it][A
 48%|████▊     | 48/100 [01:01<00:58,  1.13s/it][A
 52%|█████▏    | 52/100 [01:02<00:52,  1.10s/it][A
 34%|███▍      | 34/100 [01:02<01:50,  1.67s/it][A
 34%|███▍      | 34/100 [01:02<01:49,  1.65s/it][A
 52%|█████▏    | 52/100 [01:02<00:49,  1.02s/it][A
 49%|████▉     | 49/100 [01:02<01:03,  1.24s/it][A
 53%|█████▎    | 53/100 [01:03<00:50,  1.08s/it][A
 30%|███       | 30/100 [01:02<02:13,  1.90s/it][A
 53%|█████▎    | 53/100 [01:03<00:47,  1.01s/it][A
 35%|███▌      | 35/100 [01:04<01:48,  1.67s/it][A
 35%|███▌      | 35/100 [01:04<01:50,  1.71s/it][A
 50%|█████     | 50/100 [01:03<01:00,  1.20s/it][A
 54%|█████▍    | 54/100 [01:05<00:51,  1.11s/it][A
 54%|█████▍    | 54/100 [01:05<00:51,  1.11s/it][A
 31%|███       | 31/100 [01:04<02:06,  1.84s/it][A
 51%|█████     | 51/100 [01:05<00:59,  1.22s/it][A
 36%|███▌      | 36/100 [01:06<01:48,  1.70s/it][A
 55%|█████▌    | 55/100 [01:06<00:51,  1.16s/it][A

 36%|███▌      | 36/100 [01:06<01:47,  1.68s/it][A 55%|█████▌    | 55/100 [01:06<00:49,  1.10s/it][A
 52%|█████▏    | 52/100 [01:06<00:53,  1.12s/it][A
 56%|█████▌    | 56/100 [01:07<00:50,  1.16s/it][A
 32%|███▏      | 32/100 [01:06<02:10,  1.92s/it][A
 56%|█████▌    | 56/100 [01:07<00:51,  1.17s/it][A
 37%|███▋      | 37/100 [01:07<01:42,  1.63s/it][A
 53%|█████▎    | 53/100 [01:07<00:49,  1.06s/it][A
 37%|███▋      | 37/100 [01:08<01:45,  1.67s/it][A
 57%|█████▋    | 57/100 [01:08<00:50,  1.19s/it][A
 57%|█████▋    | 57/100 [01:08<00:51,  1.19s/it][A
 54%|█████▍    | 54/100 [01:08<00:50,  1.11s/it][A
 38%|███▊      | 38/100 [01:09<01:44,  1.68s/it][A
 58%|█████▊    | 58/100 [01:09<00:48,  1.17s/it][A
 38%|███▊      | 38/100 [01:09<01:47,  1.73s/it][A
 58%|█████▊    | 58/100 [01:09<00:48,  1.15s/it][A
 33%|███▎      | 33/100 [01:09<02:16,  2.04s/it][A
 55%|█████▌    | 55/100 [01:09<00:50,  1.12s/it][A
 59%|█████▉    | 59/100 [01:11<00:46,  1.14s/it][A
 59%|█████▉    | 59/100 [01:10<00:44,  1.09s/it][A
 39%|███▉      | 39/100 [01:10<01:39,  1.63s/it][A
 39%|███▉      | 39/100 [01:11<01:40,  1.65s/it][A
 56%|█████▌    | 56/100 [01:10<00:49,  1.12s/it][A
 60%|██████    | 60/100 [01:11<00:42,  1.05s/it][A
 34%|███▍      | 34/100 [01:10<02:11,  2.00s/it][A
 60%|██████    | 60/100 [01:11<00:42,  1.06s/it][A
 40%|████      | 40/100 [01:12<01:37,  1.63s/it][A
 57%|█████▋    | 57/100 [01:11<00:50,  1.16s/it][A
 61%|██████    | 61/100 [01:12<00:41,  1.07s/it][A
 40%|████      | 40/100 [01:13<01:38,  1.64s/it][A
 61%|██████    | 61/100 [01:12<00:41,  1.06s/it][A
 35%|███▌      | 35/100 [01:12<02:07,  1.96s/it][A
 58%|█████▊    | 58/100 [01:12<00:48,  1.15s/it][A
 62%|██████▏   | 62/100 [01:14<00:42,  1.13s/it][A
 62%|██████▏   | 62/100 [01:14<00:42,  1.13s/it][A
 41%|████      | 41/100 [01:14<01:38,  1.67s/it][A
 41%|████      | 41/100 [01:14<01:37,  1.66s/it][A
 59%|█████▉    | 59/100 [01:14<00:48,  1.18s/it][A
 63%|██████▎   | 63/100 [01:15<00:40,  1.10s/it][A
 63%|██████▎   | 63/100 [01:15<00:40,  1.09s/it][A
 36%|███▌      | 36/100 [01:14<01:59,  1.86s/it][A
 42%|████▏     | 42/100 [01:16<01:38,  1.69s/it][A
 60%|██████    | 60/100 [01:15<00:46,  1.16s/it][A
 42%|████▏     | 42/100 [01:16<01:34,  1.64s/it][A
 64%|██████▍   | 64/100 [01:16<00:40,  1.12s/it][A
 64%|██████▍   | 64/100 [01:16<00:40,  1.12s/it][A
 37%|███▋      | 37/100 [01:16<02:01,  1.92s/it][A
 61%|██████    | 61/100 [01:16<00:47,  1.21s/it][A
 65%|██████▌   | 65/100 [01:17<00:40,  1.15s/it][A
 43%|████▎     | 43/100 [01:17<01:32,  1.63s/it][A
 65%|██████▌   | 65/100 [01:17<00:40,  1.15s/it][A
 43%|████▎     | 43/100 [01:18<01:35,  1.67s/it][A
 62%|██████▏   | 62/100 [01:17<00:46,  1.22s/it][A
 66%|██████▌   | 66/100 [01:18<00:40,  1.18s/it][A
 66%|██████▌   | 66/100 [01:18<00:40,  1.18s/it][A
 44%|████▍     | 44/100 [01:19<01:31,  1.63s/it][A
 38%|███▊      | 38/100 [01:18<01:59,  1.93s/it][A
 67%|██████▋   | 67/100 [01:19<00:37,  1.15s/it][A
 44%|████▍     | 44/100 [01:19<01:36,  1.73s/it][A
 63%|██████▎   | 63/100 [01:18<00:44,  1.19s/it][A
 67%|██████▋   | 67/100 [01:19<00:37,  1.13s/it][A
 68%|██████▊   | 68/100 [01:20<00:32,  1.02s/it][A
 45%|████▌     | 45/100 [01:20<01:26,  1.58s/it][A
 64%|██████▍   | 64/100 [01:19<00:40,  1.13s/it][A
 68%|██████▊   | 68/100 [01:20<00:35,  1.10s/it][A
 39%|███▉      | 39/100 [01:20<01:56,  1.92s/it][A
 45%|████▌     | 45/100 [01:21<01:30,  1.65s/it][A
 69%|██████▉   | 69/100 [01:21<00:32,  1.06s/it][A
 69%|██████▉   | 69/100 [01:22<00:34,  1.10s/it][A
 65%|██████▌   | 65/100 [01:21<00:41,  1.19s/it][A
 46%|████▌     | 46/100 [01:22<01:24,  1.57s/it][A
 70%|███████   | 70/100 [01:23<00:33,  1.10s/it][A
 70%|███████   | 70/100 [01:23<00:32,  1.08s/it][A
 46%|████▌     | 46/100 [01:23<01:33,  1.72s/it][A
 40%|████      | 40/100 [01:22<01:56,  1.95s/it][A
 66%|██████▌   | 66/100 [01:22<00:40,  1.18s/it][A
 71%|███████   | 71/100 [01:23<00:29,  1.02s/it][A
 71%|███████   | 71/100 [01:24<00:31,  1.09s/it][A
 47%|████▋     | 47/100 [01:23<01:25,  1.61s/it][A
 67%|██████▋   | 67/100 [01:23<00:37,  1.14s/it][A
 47%|████▋     | 47/100 [01:25<01:32,  1.75s/it][A
 41%|████      | 41/100 [01:24<01:50,  1.88s/it][A
 72%|███████▏  | 72/100 [01:25<00:29,  1.04s/it][A
 72%|███████▏  | 72/100 [01:25<00:30,  1.09s/it][A
 68%|██████▊   | 68/100 [01:24<00:33,  1.03s/it][A
 48%|████▊     | 48/100 [01:25<01:23,  1.61s/it][A
 73%|███████▎  | 73/100 [01:26<00:29,  1.11s/it][A
 69%|██████▉   | 69/100 [01:25<00:35,  1.13s/it][A
 73%|███████▎  | 73/100 [01:26<00:32,  1.20s/it][A
 48%|████▊     | 48/100 [01:26<01:30,  1.74s/it][A
 42%|████▏     | 42/100 [01:25<01:47,  1.85s/it][A
 49%|████▉     | 49/100 [01:27<01:29,  1.75s/it][A
 74%|███████▍  | 74/100 [01:27<00:31,  1.19s/it][A
 74%|███████▍  | 74/100 [01:27<00:31,  1.19s/it][A
 70%|███████   | 70/100 [01:26<00:35,  1.17s/it][A
 49%|████▉     | 49/100 [01:28<01:24,  1.65s/it][A
 75%|███████▌  | 75/100 [01:28<00:29,  1.16s/it][A
 75%|███████▌  | 75/100 [01:28<00:29,  1.16s/it][A
 71%|███████   | 71/100 [01:27<00:32,  1.13s/it][A
 50%|█████     | 50/100 [01:28<01:19,  1.59s/it][A
 43%|████▎     | 43/100 [01:27<01:49,  1.92s/it][A
 72%|███████▏  | 72/100 [01:29<00:31,  1.12s/it][A
 50%|█████     | 50/100 [01:30<01:24,  1.68s/it][A
 76%|███████▌  | 76/100 [01:30<00:27,  1.16s/it][A
 76%|███████▌  | 76/100 [01:29<00:27,  1.17s/it][A
 51%|█████     | 51/100 [01:30<01:19,  1.62s/it][A
 44%|████▍     | 44/100 [01:29<01:44,  1.87s/it][A
 77%|███████▋  | 77/100 [01:31<00:27,  1.21s/it][A
 77%|███████▋  | 77/100 [01:31<00:28,  1.24s/it][A
 73%|███████▎  | 73/100 [01:30<00:33,  1.25s/it][A
 51%|█████     | 51/100 [01:31<01:24,  1.72s/it][A
 74%|███████▍  | 74/100 [01:31<00:30,  1.16s/it][A
 52%|█████▏    | 52/100 [01:32<01:20,  1.69s/it][A
 78%|███████▊  | 78/100 [01:32<00:26,  1.18s/it][A
 78%|███████▊  | 78/100 [01:32<00:26,  1.19s/it][A
 45%|████▌     | 45/100 [01:31<01:42,  1.87s/it][A
 52%|█████▏    | 52/100 [01:33<01:23,  1.74s/it][A
 79%|███████▉  | 79/100 [01:33<00:24,  1.17s/it][A
 79%|███████▉  | 79/100 [01:33<00:24,  1.17s/it][A
 75%|███████▌  | 75/100 [01:32<00:29,  1.17s/it][A
 53%|█████▎    | 53/100 [01:34<01:20,  1.71s/it][A
