finish loading cifar100
Currently using GPU: 2
Creating dataset: cifar100
Files already downloaded and verified
Shuffle
openset here!
Files already downloaded and verified
Creating model: resnet34
  0%|          | 0/10 [00:00<?, ?it/s]finish loading cifar10
Currently using GPU: 1
Creating dataset: cifar10
Files already downloaded and verified
openset here!
Files already downloaded and verified
Creating model: resnet34
  0%|          | 0/10 [00:00<?, ?it/s]
  0%|          | 0/100 [00:00<?, ?it/s][Afinish loading cifar100
Currently using GPU: 1
Creating dataset: cifar100
Files already downloaded and verified
Shuffle
openset here!
Files already downloaded and verified
Creating model: resnet34
  0%|          | 0/10 [00:00<?, ?it/s]
  0%|          | 0/100 [00:00<?, ?it/s][A
  0%|          | 0/100 [00:00<?, ?it/s][Afinish loading cifar10
Currently using GPU: 0
Creating dataset: cifar10
Files already downloaded and verified
openset here!
Files already downloaded and verified
Creating model: resnet34
  0%|          | 0/10 [00:00<?, ?it/s]finish loading cifar10
Currently using GPU: 3
Creating dataset: cifar10
Files already downloaded and verified
openset here!
Files already downloaded and verified
Creating model: resnet34
  0%|          | 0/10 [00:00<?, ?it/s]finish loading cifar100
Currently using GPU: 0
Creating dataset: cifar100
Files already downloaded and verified
Shuffle
openset here!
Files already downloaded and verified
Creating model: resnet34
  0%|          | 0/10 [00:00<?, ?it/s]
  0%|          | 0/100 [00:00<?, ?it/s][A
  0%|          | 0/100 [00:00<?, ?it/s][A
  0%|          | 0/100 [00:00<?, ?it/s][A
 35%|███▌      | 35/100 [02:17<03:55,  3.63s/it][A
 52%|█████▏    | 52/100 [02:18<02:02,  2.55s/it][A
 50%|█████     | 50/100 [02:18<02:10,  2.61s/it][A
 49%|████▉     | 49/100 [02:18<02:17,  2.70s/it][A
 36%|███▌      | 36/100 [02:19<03:42,  3.48s/it][A
 53%|█████▎    | 53/100 [02:20<01:53,  2.41s/it][A
 36%|███▌      | 36/100 [02:21<03:43,  3.50s/it][A
 51%|█████     | 51/100 [02:21<02:08,  2.63s/it][A
 50%|█████     | 50/100 [02:21<02:11,  2.64s/it][A
 37%|███▋      | 37/100 [02:21<03:43,  3.54s/it][A
 37%|███▋      | 37/100 [02:22<03:35,  3.43s/it][A
 54%|█████▍    | 54/100 [02:23<01:52,  2.44s/it][A
 52%|█████▏    | 52/100 [02:23<02:01,  2.53s/it][A
 51%|█████     | 51/100 [02:23<02:07,  2.60s/it][A
 37%|███▋      | 37/100 [02:24<03:30,  3.35s/it][A
 38%|███▊      | 38/100 [02:24<03:31,  3.42s/it][A
 55%|█████▌    | 55/100 [02:25<01:46,  2.36s/it][A
 38%|███▊      | 38/100 [02:25<03:26,  3.33s/it][A
 53%|█████▎    | 53/100 [02:25<01:52,  2.39s/it][A
 52%|█████▏    | 52/100 [02:25<01:57,  2.45s/it][A
 56%|█████▌    | 56/100 [02:27<01:37,  2.23s/it][A
 38%|███▊      | 38/100 [02:27<03:24,  3.29s/it][A
 39%|███▉      | 39/100 [02:27<03:20,  3.28s/it][A
 54%|█████▍    | 54/100 [02:27<01:47,  2.34s/it][A
 39%|███▉      | 39/100 [02:28<03:15,  3.20s/it][A
 53%|█████▎    | 53/100 [02:28<01:53,  2.41s/it][A
 57%|█████▋    | 57/100 [02:29<01:36,  2.24s/it][A
 55%|█████▌    | 55/100 [02:30<01:45,  2.35s/it][A
 54%|█████▍    | 54/100 [02:30<01:48,  2.36s/it][A
 39%|███▉      | 39/100 [02:30<03:19,  3.26s/it][A
 40%|████      | 40/100 [02:31<03:18,  3.30s/it][A
 40%|████      | 40/100 [02:31<03:16,  3.27s/it][A
 58%|█████▊    | 58/100 [02:31<01:35,  2.26s/it][A
 56%|█████▌    | 56/100 [02:32<01:46,  2.43s/it][A
 55%|█████▌    | 55/100 [02:32<01:46,  2.37s/it][A
 40%|████      | 40/100 [02:33<03:20,  3.34s/it][A
 41%|████      | 41/100 [02:34<03:16,  3.33s/it][A
 59%|█████▉    | 59/100 [02:34<01:35,  2.33s/it][A
 41%|████      | 41/100 [02:35<03:16,  3.33s/it][A
 56%|█████▌    | 56/100 [02:35<01:44,  2.37s/it][A
 57%|█████▋    | 57/100 [02:35<01:47,  2.50s/it][A
 60%|██████    | 60/100 [02:36<01:34,  2.37s/it][A
 57%|█████▋    | 57/100 [02:37<01:47,  2.50s/it][A
 42%|████▏     | 42/100 [02:38<03:23,  3.50s/it][A
 41%|████      | 41/100 [02:37<03:27,  3.52s/it][A
 58%|█████▊    | 58/100 [02:38<01:49,  2.61s/it][A
 61%|██████    | 61/100 [02:39<01:33,  2.39s/it][A
 42%|████▏     | 42/100 [02:39<03:28,  3.59s/it][A
 59%|█████▉    | 59/100 [02:40<01:46,  2.59s/it][A
 58%|█████▊    | 58/100 [02:40<01:50,  2.64s/it][A
 62%|██████▏   | 62/100 [02:41<01:30,  2.37s/it][A
 43%|████▎     | 43/100 [02:42<03:28,  3.66s/it][A
 42%|████▏     | 42/100 [02:42<03:35,  3.71s/it][A
 43%|████▎     | 43/100 [02:43<03:30,  3.70s/it][A
 59%|█████▉    | 59/100 [02:43<01:51,  2.72s/it][A
 60%|██████    | 60/100 [02:43<01:49,  2.73s/it][A
 63%|██████▎   | 63/100 [02:44<01:33,  2.53s/it][A
 44%|████▍     | 44/100 [02:46<03:26,  3.69s/it][A
 43%|████▎     | 43/100 [02:46<03:37,  3.82s/it][A
 60%|██████    | 60/100 [02:46<01:51,  2.79s/it][A
 61%|██████    | 61/100 [02:46<01:49,  2.81s/it][A
 44%|████▍     | 44/100 [02:47<03:31,  3.78s/it][A
 64%|██████▍   | 64/100 [02:47<01:36,  2.68s/it][A
 45%|████▌     | 45/100 [02:49<03:24,  3.72s/it][A
 61%|██████    | 61/100 [02:49<01:50,  2.83s/it][A
 62%|██████▏   | 62/100 [02:49<01:46,  2.81s/it][A
 65%|██████▌   | 65/100 [02:50<01:33,  2.67s/it][A
 44%|████▍     | 44/100 [02:50<03:37,  3.88s/it][A
 45%|████▌     | 45/100 [02:51<03:28,  3.79s/it][A
 62%|██████▏   | 62/100 [02:52<01:46,  2.80s/it][A
 63%|██████▎   | 63/100 [02:52<01:43,  2.80s/it][A
 66%|██████▌   | 66/100 [02:52<01:31,  2.70s/it][A
 46%|████▌     | 46/100 [02:53<03:21,  3.74s/it][A
 45%|████▌     | 45/100 [02:53<03:29,  3.81s/it][A
 46%|████▌     | 46/100 [02:54<03:22,  3.75s/it][A
 63%|██████▎   | 63/100 [02:55<01:43,  2.79s/it][A
 64%|██████▍   | 64/100 [02:55<01:41,  2.81s/it][A
 67%|██████▋   | 67/100 [02:55<01:31,  2.76s/it][A
 47%|████▋     | 47/100 [02:57<03:23,  3.85s/it][A
 65%|██████▌   | 65/100 [02:58<01:36,  2.76s/it][A
 46%|████▌     | 46/100 [02:58<03:32,  3.94s/it][A
 68%|██████▊   | 68/100 [02:58<01:26,  2.72s/it][A
 64%|██████▍   | 64/100 [02:58<01:42,  2.84s/it][A
 47%|████▋     | 47/100 [02:58<03:20,  3.79s/it][A
 66%|██████▌   | 66/100 [03:00<01:33,  2.76s/it][A
 69%|██████▉   | 69/100 [03:01<01:22,  2.68s/it][A
 65%|██████▌   | 65/100 [03:01<01:41,  2.90s/it][A
 48%|████▊     | 48/100 [03:01<03:22,  3.90s/it][A
 47%|████▋     | 47/100 [03:01<03:28,  3.93s/it][A
 48%|████▊     | 48/100 [03:02<03:23,  3.92s/it][A
 70%|███████   | 70/100 [03:03<01:18,  2.63s/it][A
 67%|██████▋   | 67/100 [03:03<01:32,  2.80s/it][A
 66%|██████▌   | 66/100 [03:03<01:36,  2.83s/it][A
 49%|████▉     | 49/100 [03:05<03:18,  3.88s/it][A
 71%|███████   | 71/100 [03:06<01:17,  2.69s/it][A
 68%|██████▊   | 68/100 [03:06<01:27,  2.75s/it][A
 48%|████▊     | 48/100 [03:06<03:30,  4.05s/it][A
 49%|████▉     | 49/100 [03:06<03:16,  3.86s/it][A
 67%|██████▋   | 67/100 [03:06<01:33,  2.82s/it][A
 72%|███████▏  | 72/100 [03:08<01:13,  2.62s/it][A
 69%|██████▉   | 69/100 [03:08<01:24,  2.72s/it][A
 50%|█████     | 50/100 [03:09<03:12,  3.86s/it][A
 68%|██████▊   | 68/100 [03:09<01:32,  2.88s/it][A
 49%|████▉     | 49/100 [03:10<03:22,  3.98s/it][A
 50%|█████     | 50/100 [03:10<03:12,  3.85s/it][A
 73%|███████▎  | 73/100 [03:11<01:08,  2.55s/it][A
 70%|███████   | 70/100 [03:11<01:22,  2.75s/it][A
 69%|██████▉   | 69/100 [03:12<01:29,  2.90s/it][A
 51%|█████     | 51/100 [03:13<03:05,  3.78s/it][A
 74%|███████▍  | 74/100 [03:13<01:06,  2.57s/it][A
 50%|█████     | 50/100 [03:14<03:20,  4.02s/it][A
 51%|█████     | 51/100 [03:14<03:13,  3.94s/it][A
 71%|███████   | 71/100 [03:14<01:21,  2.79s/it][A
 70%|███████   | 70/100 [03:15<01:27,  2.92s/it][A
 75%|███████▌  | 75/100 [03:16<01:03,  2.53s/it][A
 52%|█████▏    | 52/100 [03:16<02:59,  3.73s/it][A
 72%|███████▏  | 72/100 [03:17<01:20,  2.87s/it][A
 51%|█████     | 51/100 [03:17<03:13,  3.94s/it][A
 52%|█████▏    | 52/100 [03:18<03:07,  3.90s/it][A
 71%|███████   | 71/100 [03:18<01:24,  2.93s/it][A
 76%|███████▌  | 76/100 [03:19<01:03,  2.63s/it][A
 53%|█████▎    | 53/100 [03:20<02:53,  3.70s/it][A
 73%|███████▎  | 73/100 [03:20<01:15,  2.80s/it][A
 72%|███████▏  | 72/100 [03:21<01:20,  2.88s/it][A
 77%|███████▋  | 77/100 [03:21<00:59,  2.58s/it][A
 52%|█████▏    | 52/100 [03:21<03:07,  3.91s/it][A
 53%|█████▎    | 53/100 [03:22<02:59,  3.82s/it][A
 74%|███████▍  | 74/100 [03:22<01:10,  2.69s/it][A
 54%|█████▍    | 54/100 [03:23<02:46,  3.62s/it][A
 73%|███████▎  | 73/100 [03:23<01:12,  2.68s/it][A
